Council Regulation (EC) No 300/2006 of 30 January 2006 amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
Council Regulation (EC) No 300/2006 
of 30 January 2006 
amending Regulation (EC) No 1255/96 temporarily suspending the autonomous Common Customs Tariff duties on certain industrial, agricultural and fishery products 
THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 26 thereof, 
Having regard to the proposal from the Commission, 
Whereas: 
(1) It is in the interest of the Community to suspend partially or totally the autonomous Common Customs Tariff duties for a number of new products not listed in the Annex to Council Regulation (EC) No 1255/96 [1]. 
(2) A number of products which are referred to in the said Regulation should be withdrawn from the list in the Annex because it is no longer in the Community's interest to maintain suspension of autonomous Common Customs Tariff duties or because the description needs to be altered in order to take account of technical product developments and economic trends on the market. 
(3) Accordingly, products whose description needs to be altered should be regarded as new products. 
(4) For ease of comprehension, in view of the large number of amendments coming into force on 1 January 2006, the Annex to Regulation (EC) No 1255/96 should be replaced by a completely new version with effect from that date. 
(5) The validity period of the measure should be 1 January 2006 to 31 December 2008, in order to be able to carry out economic examinations of the individual suspensions in that period. Eight years of experience have shown the necessity to provide for an expiry date to the suspensions listed in the Annex to this Regulation to ensure account is taken of technological and economic changes. This should not exclude the premature termination of certain measures or their continuation beyond that period, if economic reasons are submitted, in accordance with the principles laid down in the Commission Communication concerning autonomous tariff suspensions and quotas [2]. 
(6) Regulation (EC) No 1255/96 should therefore be amended accordingly. 
(7) In view of the economic importance of this Regulation, it is necessary to rely upon the grounds of urgency provided for in point I.3 of the Protocol annexed to the Treaty on European Union and to the Treaties establishing the European Communities on the role of national parliaments in the European Union. 
(8) Since this Regulation is to apply from 1 January 2006, it should enter into force immediately, 
HAS ADOPTED THIS REGULATION: 
Article 1 
The Annex to Regulation (EC) No 1255/96 shall be replaced by the Annex to this Regulation. 
Article 2 
The temporary suspensions of the autonomous duties of the Common Customs Tariff for the products set out in the Annex shall apply from 1 January 2006. They shall expire on 31 December 2008, unless the Council of the European Union decides otherwise. 
Article 3 
This Regulation shall enter into force on the day following its publication in the Official Journal of the European Union. 
It shall apply from 1 January 2006. 
This Regulation shall be binding in its entirety and directly applicable in all Member States. 
Done at Brussels, 30 January 2006. 
For the Council 
The President 
U. Plassnik 
[1] OJ L 158, 29.6.1996, p. 1. Regulation as last amended by Regulation (EC) No 989/2005 (OJ L 168, 30.6.2005, p. 1). 
[2] OJ C 128, 25.4.1998, p. 2. 
-------------------------------------------------- 
ANNEX 
%quot%ANNEX 
CN code | TARIC | Description | Rate of autonomous duty % | Validity period | 
ex29161300 | 20 | Zinc dimethacrylate, in the form of powder | 0 | 1.1.2006 to 31.12.2008 | 
ex29161490 | 10 | 2,3-Epoxypropyl methacrylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29161980 | 20 | Methyl 3,3-dimethylpent-4-enoate | 0 | 1.1.2006 to 31.12.2008 | 
ex29162000 | 10 | Methyl 3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropanecarboxylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29162000 | 30 | Empenthrin (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29162000 | 50 | Ethyl 2,2-dimethyl-3-(2-methylpropenyl)cyclopropanecarboxylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 15 | Biphenyl-4-carboxylic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 20 | 3,5-Dichlorobenzoyl chloride | 3.6 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 25 | p-Toluic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 35 | o-Chlorophenylacetic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 40 | Vinyl 4-tert-butylbenzoate | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 50 | 3,5-Dimethylbenzoyl chloride | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 60 | 4-Ethylbenzoyl chloride | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 70 | Ibuprofen (INN) | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 80 | Ethyl 2-(4-nitrophenyl)butyrate | 0 | 1.1.2006 to 31.12.2008 | 
ex29163900 | 85 | 2,6-difluorobenzoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29171100 | 20 | Bis(p-methylbenzyl) oxalate | 0 | 1.1.2006 to 31.12.2008 | 
ex29171990 | 20 | Sodium 1,2-bis(cyclohexyloxycarbonyl)ethanesulfonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29171990 | 40 | Dodecanedioic acid, of a purity by weight of more than 98,5 % | 0 | 1.1.2006 to 31.12.2008 | 
ex29171990 | 50 | Glutaric anhydride | 0 | 1.1.2006 to 31.12.2008 | 
ex29171990 | 60 | Diethyl isobutylmalonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29171990 | 70 | Itaconic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29172000 | 30 | 1,4,5,6,7,7-Hexachloro-8,9,10-trinorborn-5-ene-2,3-dicarboxylic anhydride | 0 | 1.1.2006 to 31.12.2008 | 
ex29172000 | 40 | 3-Methyl-1,2,3,6-tetrahydrophthalic anhydride | 0 | 1.1.2006 to 31.12.2008 | 
ex29173400 | 10 | Diallyl phthalate | 0 | 1.1.2006 to 31.12.2008 | 
ex29173980 | 10 | Dimethyl naphthalene-2,6-dicarboxylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29173980 | 20 | Benzene-1,2,4,5-tetracarboxylic acid (pyromellitic acid) | 0 | 1.1.2006 to 31.12.2008 | 
ex29173980 | 30 | Benzene-1,2: 4,5-tetracarboxylic dianhydride (pyromellitic dianhydride) | 0 | 1.1.2006 to 31.12.2008 | 
ex29173980 | 40 | Biphenyl-3,4: 3',4'-tetracarboxylic dianhydride | 0 | 1.1.2006 to 31.12.2008 | 
ex29181300 | 10 | L-(-)-Di-p-toluoyltartaric acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29181980 | 20 | L-Malic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29181980 | 30 | 2,2-Bis(hydroxymethyl)butyric acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29181980 | 50 | DL-mandelic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29182910 | 10 | Monohydroxynaphthoic acids | 0 | 1.1.2006 to 31.12.2008 | 
ex29182980 | 10 | Hexamethylene bis[3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate] | 0 | 1.1.2006 to 31.12.2008 | 
ex29182980 | 20 | Gallic acid, of a purity by weight of 98,5 % or more calculated on the dry weight (measured by acidimetry) | 0 | 1.1.2006 to 31.12.2008 | 
ex29183000 | 20 | 2-(4-Ethylbenzoyl)benzoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29189090 | 10 | 3,4-Epoxycyclohexylmethyl 3,4-epoxycyclohexanecarboxylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29189090 | 20 | Methyl 3-methoxyacrylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29189090 | 30 | Methyl 2-(4-hydroxyphenoxy)propionate | 0 | 1.1.2006 to 31.12.2008 | 
ex29189090 | 40 | trans-4-Hydroxy-3-methoxycinnamic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29189090 | 50 | Methyl 3,4,5-trimethoxybenzoate | 0 | 1.1.2006 to 31.12.2008 | 
ex29189090 | 60 | 3,4,5-Trimethoxybenzoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29189090 | 70 | methyl 5-methoxy-3-oxopentanoate | 0 | 1.1.2006 to 31.12.2008 | 
ex29190090 | 10 | 2,2'-Methylenebis(4,6-di-tert-butylphenyl) phosphate, monosodium salt | 0 | 1.1.2006 to 31.12.2008 | 
ex29190090 | 20 | Diammonium salt of tetramyristoylcardiolipin | 0 | 1.1.2006 to 31.12.2008 | 
ex29190090 | 30 | Aluminium hydroxybis[2,2'-methylenebis(4,6-di-tert-butylphenyl)phosphate] | 0 | 1.1.2006 to 31.12.2008 | 
ex29190090 | 40 | Tri-n-hexylphosphate | 0 | 1.1.2006 to 31.12.2008 | 
ex29201000 | 10 | Fenitrothion (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29201000 | 20 | Tolclofos-methyl (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29209010 | 10 | Diethyl sulfate | 0 | 1.1.2006 to 31.12.2008 | 
ex29209010 | 20 | Diallyl 2,2'-oxydiethyl dicarbonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29209010 | 30 | 4-Ethyl-1,3-dioxolan-2-one | 0 | 1.1.2006 to 31.12.2008 | 
ex29209010 | 40 | Dimethyl carbonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29209010 | 50 | Di-tert-butyl dicarbonate | 0 | 1.1.2006 to 31.12.2008 | 
29209030 | | Trimethyl phosphite | 0 | 1.1.2006 to 31.12.2008 | 
ex29209085 | 10 | O, O'-Dioctadecyl pentaerythritol bis(phosphite) | 0 | 1.1.2006 to 31.12.2008 | 
ex29209085 | 40 | Tritolyl phosphite | 0 | 1.1.2006 to 31.12.2008 | 
ex29209085 | 50 | Triisooctylphosphite | 0 | 1.1.2006 to 31.12.2008 | 
ex29211980 | 10 | Triallylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29211980 | 20 | Ethyl(2-methylallyl)amine | 0 | 1.1.2006 to 31.12.2008 | 
ex29211980 | 30 | Allylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29212900 | 10 | N, N,N',N'-Tetrabutylhexamethylenediamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29212900 | 20 | Tris[3-(dimethylamino)propyl]amine | 0 | 1.1.2006 to 31.12.2008 | 
ex29212900 | 30 | Bis[3-(dimethylamino)propyl]methylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29212900 | 40 | N, N'-Di-tert-butylethylenediamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29213099 | 10 | Dicyclohexyl(methyl)amine | 0 | 1.1.2006 to 31.12.2008 | 
ex29213099 | 20 | Cyclohex-1,3-ylenebis(methylamine), for the manufacture of dishwashing products [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 10 | 2,6-Dichloro-4-nitroaniline | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 15 | 4-Amino-3-nitrobenzenesulphonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 20 | 2-Bromo-4,6-dinitroaniline | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 25 | Sodium hydrogen 2-aminobenzene-1,4-disulphonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 30 | 4-Aminobenzene-1,3-disulfonic acid and its salts | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 40 | 2-Bromo-6-chloro-4-nitroaniline | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 50 | 3-Aminobenzenesulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 70 | 2-Aminobenzene-1,4-disulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 80 | 4-Chloro-2-nitroaniline | 0 | 1.1.2006 to 31.12.2008 | 
ex29214210 | 85 | 3,5-dichloroaniline | 0 | 1.1.2006 to 31.12.2008 | 
ex29214300 | 10 | 5-Amino-2-chlorotoluene-4-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29214300 | 20 | 4-Amino-6-chlorotoluene-3-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29214300 | 30 | 3-Nitro-p-toluidine | 0 | 1.1.2006 to 31.12.2008 | 
ex29214400 | 10 | Methyldiphenylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29214400 | 20 | Diphenylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29214500 | 10 | Sodium hydrogen 3-aminonaphthalene-1,5-disulfonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29214500 | 20 | 2-Aminonaphthalene-1,5-disulfonic acid and its sodium salts | 0 | 1.1.2006 to 31.12.2008 | 
ex29214500 | 30 | 2-Aminonaphthalene-1-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29214500 | 40 | 1-Naphthylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29214910 | 20 | Pendimethalin (ISO) | 3.5 | 1.1.2006 to 31.12.2008 | 
ex29214980 | 10 | 8-Anilinonaphthalene-1-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29214980 | 20 | N-1-Naphthylaniline | 0 | 1.1.2006 to 31.12.2008 | 
ex29215119 | 20 | Toluene diamine (TDA), containing by weight 78 % or more but not more than 82 % of 4-methyl-m-phenylenediamine and 18 % or more but not more than 22 % of 2-methyl-m-phenylenediamine, and with a residual tar content of not more than 0,23 % by weight | 0 | 1.1.2006 to 31.12.2008 | 
ex29215990 | 10 | Mixture of isomers of 3,5-diethyltoluenediamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29215990 ex38249099 | 20 68 | 4-(4-Aminoanilino)-3-nitrobenzenesulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29215990 | 40 | 4,4'-diaminostilbene-2,2'-disulphonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29221980 | 10 | 4,4-Dimethoxybutylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29221980 | 30 | N, N,N',N'-Tetramethyl-2,2'-oxybis(ethylamine) | 0 | 1.1.2006 to 31.12.2008 | 
ex29221980 | 40 | 2-Amino-2-methylpropanol, for use in the manufacture of goods of subheadings 300490 and 330530 [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex29221980 | 50 | 2-(2-Methoxyphenoxy)ethylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29221980 | 60 | N, N,N'-trimethyl-N'-(2-hydroxy-ethyl) 2,2'-oxybis(ethylamine) | 0 | 1.1.2006 to 31.12.2008 | 
ex29222100 | 10 | 2-Amino-5-hydroxynaphthalene-1,7-disulfonic acid and its salts, of a purity by weight of 60 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex29222100 | 20 | 4-Hydroxy-7-methylaminonaphthalene-2-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29222100 | 30 | 6-Amino-4-hydroxynaphthalene-2-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29222100 | 40 | 7-Amino-4-hydroxynaphthalene-2-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29222100 | 50 | Sodium hydrogen 4-amino-5-hydroxynaphthalene-2,7-disulphonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29222200 | 10 | Anisidines | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 10 | 2-Methyl-N-phenyl-p-anisidine | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 15 | N-Methyl-2-(3,4-dimethoxyphenyl)ethylamine | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 20 | 3-Aminophenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 30 | 4-Amino-5-methoxy-2-methylbenzenesulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 40 | 2-Amino-4-tert-pentyl-6-nitrophenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 50 | 6-Methoxy-m-toluidine | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 60 | 3,5-Dichloro-4-(1,1,2,2-tetrafluoroethoxy)aniline | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 70 | 4-Nitro-o-anisidine | 0 | 1.1.2006 to 31.12.2008 | 
ex29222900 | 80 | 3-Diethylaminophenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29223900 | 10 | 1-Amino-4-bromo-9,10-dioxoanthracene-2-sulfonic acid and its salts | 0 | 1.1.2006 to 31.12.2008 | 
ex29223900 | 20 | 1-Aminoanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29223900 | 30 | 1-Bromo-4-methylaminoanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29223900 | 40 | 1,4-Diamino-2,3-dichloroanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29223900 | 50 | 2-Aminoanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29223900 | 60 | 1,4-Diamino-2,3-dihydroanthraquinone | 0 | 1.1.2006 to 31.12.2008 | 
ex29224300 | 10 | Anthranilic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29224995 | 10 | Ornithine aspartate (INNM) | 0 | 1.1.2006 to 31.12.2008 | 
ex29224995 | 20 | 12-Aminododecanoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29224995 | 30 | DL-Aspartic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29224995 | 40 | Norvaline | 0 | 1.1.2006 to 31.12.2008 | 
ex29225000 | 30 | 2-(3-Amino-4-chlorobenzoyl)benzoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29225000 | 50 | 2-(4-Dibutylaminosalicyloyl)benzoic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29225000 | 70 | 2-(1-Hydroxycyclohexyl)-2-(4-methoxyphenyl)ethylammonium acetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 10 | Tetramethylammonium hydroxide, in the form of an aqueous solution containing: (25 ± 0,5) % by weight of tetramethylammonium hydroxide,500 mg/kg or less of carbonate,200 mg/kg or less of chloride and5 mg/kg or less of potassium | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 15 | 3-chloro-2-hydroxypropyldimethyldodecylammoniumchloride in the form of an aqueous solution | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 30 | Tetramethylammonium hydroxide pentahydrate, of a purity by weight of 98 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 40 | Benzyldimethyl(octadecyl)ammonium salts, for use in the manufacture of toner for photocopiers [1] | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 50 | Tetraethylammonium hydroxide, in the form of an aqueous solution containing: (35 ± 0,5) % by weight of tetraethylammonium hydroxide,2000 mg/kg or less of chloride,2 mg/kg or less of iron and10 mg/kg or less of potasium | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 60 | Tetrabutylammonium hydroxide, in the form of an aqueous solution containing by weight: (55 ± 1,0) % of tetrabutylammonium hydroxide,0,5 % or less of bromide,0,4 % or less of tributylamine,0,3 % or less of carbonate and0,2 % or less of potassium and sodium taken together | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 70 | Tetrapropylammonium hydroxide, in the form of an aqueous solution containing: (40 ± 2) % by weight of tetrapropylammonium hydroxide,0,3 % by weight or less of carbonate,0,1 % by weight or less of tripropylamine,500 mg/kg or less of bromide and25 mg/kg or less of potassium and sodium taken together | 0 | 1.1.2006 to 31.12.2008 | 
ex29239000 | 80 | Diallyldimethylammonium chloride, in the form of an aqueous solution containing by weight 63 % or more but not more than 67 % of diallyldimethylammonium chloride | 0 | 1.1.2006 to 31.12.2008 | 
ex29241900 | 10 | 2-Acrylamido-2-methylpropanesulfonic acid and its sodium or ammonium salts | 0 | 1.1.2006 to 31.12.2008 | 
ex29241900 | 20 | N, N'-Methylenediacrylamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29241900 | 30 | Methyl 2-acetamido-3-chloropropionate | 0 | 1.1.2006 to 31.12.2008 | 
ex29241900 | 40 | N-(1,1-Dimethyl-3-oxobutyl)acrylamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29241900 | 50 | Acrylamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242190 ex38249099 | 10 62 | 4,4'-Dihydroxy-7,7'-ureylenedi(naphthalene-2-sulfonic acid) and its sodium salts | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 10 | Alachlor (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 15 | Acetochlor (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 20 | 3'-Amino-4'-methoxyacetanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 25 | 3'-Diethylaminoacetanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 30 | Propachlor (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 35 | Diethofencarb (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 40 | 7-Acetamido-4-hydroxynaphthalene-2-sulfonic acid and its sodium salts | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 45 | 3'-Diethylamino-4'-methoxyacetanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 50 | 5-[N-(2-Acetoxyethyl)acetoxyacetamido]-N, N'-bis(2,3-diacetoxy= propyl)-2,4,6-triiodoisophthalamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 55 | 4'-Amino-N-methylacetanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 60 | Beflubutamid (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 65 | 2-(4-Hydroxyphenyl)acetamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 70 | 4-Acetamido-2-aminobenzenesulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 75 | 3-Amino-p-anisanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 80 | 5'-Chloro-3-hydroxy-2',4'-dimethoxy-2-naphtanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 85 | p-Aminobenzamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 91 | 3-Hydroxy-2'-methoxy-2-naphthanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 92 | 3-Hydroxy-2-naphthanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 93 | 3-Hydroxy-2'-methyl-2-naphthanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 94 | 2'-Ethoxy-3-hydroxy-2-naphthanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 95 | N-{3-[3-(Dimethylamino)prop-2-enoyl]phenyl}-N-ethylacetamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 96 | 4'-Chloro-3-hydroxy-2',5'-dimethoxy-2-naphthanilide | 0 | 1.1.2006 to 31.12.2008 | 
ex29242995 | 97 | 1,1-Cyclohexanediacetic acid monoamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29251100 | 20 | Saccharin and its sodium salt | 0 | 1.1.2006 to 31.12.2008 | 
ex29251995 | 10 | N-Phenylmaleimide | 0 | 1.1.2006 to 31.12.2008 | 
ex29251995 | 20 | N-(9-Fluorenylmethoxycarbonyloxy)succinimide | 0 | 1.1.2006 to 31.12.2008 | 
ex29252000 | 10 | Dicyclohexylcarbodiimide | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 10 | Methacrylonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 15 | Cyano(3-phenoxyphenyl)methyl 3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropanecarboxylate | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 20 | 2-(m-Benzoylphenyl)propiononitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 25 | Aminoacetonitrile hydrochloride | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 30 | 2-Amino-5-nitrobenzonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 35 | 2-Bromo-2(bromomethyl)pentanedinitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 45 | 2-Cyanoacetamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 50 | Alkyl or alkoxyalkyl esters of cyanoacetic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 60 | Cyanoacetic acid in crystalline form | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 65 | Malononitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 70 | Tetrachloroterephthalonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 75 | Ethyl 2-cyano-2-ethyl-3-methylhexanoate | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 80 | Ethyl 2-cyano-2-phenylbutyrate | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 85 | Ethyl 2-allyl-2-cyano-3-methylhexanoate | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 86 | Ethylenediaminetetraacetonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 87 | Nitrilotriacetonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 88 | 1,3-Propylenediaminetetraacetonitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29269095 | 89 | Butyronitrile | 0 | 1.1.2006 to 31.12.2008 | 
ex29270000 | 10 | 2,2'-Dimethyl-2,2'-azodipropionamidine dihydrochloride | 0 | 1.1.2006 to 31.12.2008 | 
ex29270000 | 20 | 4-Anilino-2-methoxybenzenediazonium hydrogen sulfate | 0 | 1.1.2006 to 31.12.2008 | 
ex29270000 ex38249099 | 30 69 | 4'-Aminoazobenzene-4-sulfonic acid | 0 | 1.1.2006 to 31.12.2008 | 
ex29270000 | 40 | 2-Hydroxynaphthalene-1-diazonium-4-sulfonate | 0 | 1.1.2006 to 31.12.2008 | 
ex29270000 ex38249099 | 50 41 | 2-Hydroxy-6-nitronaphthalene-1-diazonium-4-sulfonate, of a purity by weight of 60 % or more | 0 | 1.1.2006 to 31.12.2008 | 
ex29280090 | 10 | 3,3'-Bis(3,5-di-tert-butyl-4-hydroxyphenyl)-N, N'-bipropionamide | 0 | 1.1.2006 to 31.12.2008 | 
ex29280090 | 20 | 2,4,6-Trichlorophenylhydrazine | 0 | 1.1.2006 to 31.12.2008 | 
ex29280090 | 40 | O-Ethylhydroxylamine, in the form of an aqueous solution | 0 | 1.1.2006 to 31.12.2008 | 
ex29280090 | 50 | N-Isopropylhydroxylamine, in the form of an aqueous solution | 0 | 1.1.2006 to 31.12.2008 | 
ex29280090 | 60 | Adipohydrazide | 0 | 1.1.2006 to 31.12.2008 | 
ex29280090 | 70 | Tetrakis(4-methylpentan-2-oximino)silane | 0 | 1.1.2006 to 31.12.2008 | 
ex29280090 | 80 | Cyflufenamid (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
ex29291090 | 10 | Methylenedicyclohexyl diisocyanates | 0 | 1.1.2006 to 31.12.2008 | 
ex29291090 | 30 | 3,3'-Dimethylbiphenyl-4,4'-diyl diisocyanate | 0 | 1.1.2006 to 31.12.2008 | 
ex29291090 | 40 | m-Isopropenyl-α, α-dimethylbenzyl isocyanate | 0 | 1.1.2006 to 31.12.2008 | 
ex29291090 | 50 | m-Phenylenediisopropylidene diisocyanate | 0 | 1.1.2006 to 31.12.2008 | 
ex29291090 | 60 | Trimethylhexamethylene diisocyanate, mixed isomers | 0 | 1.1.2006 to 31.12.2008 | 
ex29291090 | 70 | 9,9'-(3-Heptyl-4-pentylcyclohex-1,2-ylene)dinonyl diisocyanate | 0 | 1.1.2006 to 31.12.2008 | 
ex29299000 | 20 | Ethyl isocyanoacetate | 0 | 1.1.2006 to 31.12.2008 | 
ex29309070 | 10 | Thiophenol | 0 | 1.1.2006 to 31.12.2008 | 
ex29309070 | 15 | Ethoprophos (ISO) | 0 | 1.1.2006 to 31.12.2008 | 
