Communication de la Commission relative %agrave% l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en mati%egrave%re de protection des int%eacute%r%ecirc%ts des consommateurs, concernant les entit%eacute%s qualifi%eacute%es pour intenter une action au titre de l'article 2 de ladite directive (Texte pr%eacute%sentant de l'int%eacute%r%ecirc%t pour l'EEE) 
Communication de la Commission relative à l'article 4, paragraphe 3, de la directive 98/27/CE relative aux actions en cessation en matière de protection des intérêts des consommateurs, concernant les entités qualifiées pour intenter une action au titre de l'article 2 de ladite directive 
(2006/C 39/02) 
(Texte présentant de l'intérêt pour l'EEE) 
Ont été reconnues, par les autorités de l'État membre concerné, comme qualifiées pour intenter des actions en cessation au titre de l'article 2 de la directive 98/27/CE les entités mentionnées ci-dessous: 
BELGIQUE 
Dénomination de l'entité | Coordonnées | Mission | 
9.Združenje potrošnikov Primorske | Tel. (386-5) 333 41 43 Fax (386-5) 334 651 toni.podbrscek@email.si Ur. Gradnikove brigade 33 SLO-5000 Nova Gorica | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
10.Združenje potrošnikov Zasavja | Tel. (386-3) 566 90 40 Fax (386-3) 566 90 41 tanja.drnovsek@siol.net Cesta zmage 33 SLO-1410 Zagorje ob Savi | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
11.Zveza potrošnikov Slovenije — društvo | Tel. (386-1) 474 06 00 Fax (386-1) 433 33 71 zps@zps-zveza.si Frankopanska 5 SLO-1000 Ljubljana | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
12.Zveza potrošniških združenj Slovenije | Tel. (386-2) 534 93 90 Fax (386-2) 534 93 91 zdr.pot.pom@siol.net Trg zmage 4 SLO-9000 Murska sobota | Organisation non gouvernementale de consommateurs. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
13.Gospodarska zbornica Slovenije | Tel. (386-1) 589 80 00 Fax (386-1) 589 81 00 infolink@gzs.si Dimičeva 13 SLO-1000 Ljubljana | Chambre de commerce de Slovénie. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
14.Obrtna zbornica Slovenije | Tel. (386-1) 583 05 00 Fax (386-1) 505 43 73 obrtna.zbornica@ozs.si Celovška 71 SLO-1000 Ljubljana | Chambre des métiers de Slovénie. En vertu des articles 74, 75 et 76 de la loi slovène sur la protection des consommateurs, "les chambres de commerce et de l'artisanat peuvent prendre des mesures injonctives en vue de protéger les droits collectifs des consommateurs." | 
SLOVAQUIE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Združenie slovenských spotrebiteľov | Palisády 22, Bratislava Tel. (421) 2 544 11 148 Fax (421) 2 544 11 148 E-mail: zss@zss.sk Website: www.isnet.sk/zss | Représente les consommateurs en justice, fournit l'avis d'experts, assure une médiation dans les différends opposant consommateurs et vendeurs | 
2.Ochrana spotrebiteľa Oravy | Obrancov mieru 2, Dolný Kubín Tel. (421) 435 88 6 123 Mob. (421) 907 24 21 11 E-mail: osodk@centrum.sk | Assure une médiation dans les différends opposant consommateurs et vendeurs | 
3.Asociácia užívateľov služieb | Robotnícka 6, Banská Bystrica Tel. (421) 48 413 87 08 E-mail: asu@pobox.sk | Représente les intérêts des consommateurs en justice | 
4.Infospot, informačné a spotrebiteľské centrum | Žabotova 2, Bratislava Tel. (421) 2 52 49 19 11 Mob. (421) 905 25 00 05 E-mail: infospot@vnet.sk | Règle à l'amiable les litiges relatifs à la consommation, représente les consommateurs en justice et auprès des organes de l'administration nationale | 
5.Spotrebiteľská informačná agentúra | Horný val 24, Žilina Tel. (421) 415 62 59 92 Fax (421) 415 00 08 33 E-mail: terc@slovanet.sk | Règle à l'amiable des litiges relatifs à la consommation, représente les consommateurs en justice | 
6.Združenie na ochranu práv spotrebiteľov v Poprade | Šrobárova 2676/30, Poprad Tel. (421) 908 32 74 64 E-mail: ochpp@pobox.sk | Protège les droits des consommateurs sur le lieu de règlement du litige, représente les consommateurs en justice | 
7.Združenie bratislavských spotrebiteľov | Stavbárska 60, Bratislava Tel. (421) 903 84 72 92 E-mail: zbs@pobox.sk | Représente les consommateurs et soumet des demandes d'ordonnances de justice | 
8.Združenie občianskej sebaobrany | Mraziarenská 3, Bratislava Tel. (421) 255 41 01 75 Mob. (421) 904 88 32 49/ (421) 903 70 34 73 E-mail: sebaobrana@szm.sk Website: www.sebaobrana.szm.sk | Représente les consommateurs dans les litiges relatifs à la consommation, en particulier en cas de monopole sur la prestation de certains services | 
9.Asociácia spotrebiteľských subjektov Slovenska | Ul. 17. Novembra 14, Stará Ľubovňa Tel. (421) 524 32 60 47 Fax (421) 524 32 60 47 E-mail: asociaciask@stonline.sk Website: www.spotrebiteliask.sk | Fournit des services de conseil et une aide juridique aux consommateurs | 
10.Regionálne združenie spotrebiteľov Regionspot | Kapisztoryho 1, Nové Zámky Tel. (421) 354 23 26 4 | Fournit des services de conseil et une aide juridique aux consommateurs | 
FINLANDE 
Dénomination de l'entité | Coordonnées | Mission | 
1.Kuluttaja-asiamies | P. (358-9) 772 61 F. (358-9) 77 26 75 57 Sähköposti: posti@kuluttajavirasto.fi Internetsivu: www.kuluttajavirasto.fi | contrôle les pratiques commerciales destinées aux consommateurs et les clauses des contrats de consommation, vérifie également si la publicité radiotélévisée est conforme aux principes éthiques et à la réglementation régissant la protection des mineurs. | 
2.Kuluttajat — Konsumenterna ry | P. (358-9) 87 75 01 20 F. (358-9) 87 75 01 20 Sähköposti: info@kuluttajat-konsumenterna.fi Internetsivu: www.kuluttajat-konsumenterna.fi | Contrôle l'efficacité et l'évolution de la protection des consommateurs. | 
3.Suomen Kuluttajaliitto | P. (358-9) 454 22 10 F. (358-9) 45 42 21 20 Sähköposti: suomen@kuluttajaliitto.fi Internetsivu: www.kuluttajaliitto.fi | Veille, grâce à des actions civiles, aux intérêts des consommateurs sur le marché. | 
4.Kuluttajavirasto | P. (358-9) 772 61 F. (358-9) 77 26 75 57 Sähköposti: posti@kuluttajavirasto.fi Internetsivu: www.kuluttajavirasto.fi | Contrôle les voyages à forfait et leur sécurité. | 
5.Rahoitustarkastus | P. (358-10) 831 51 F. (358-10) 831 53 28 Sähköposti: rahoitustarkastus@rahoitustarkastus.fi Internetsivu: www.rahoitustarkastus@fi | Surveille la commercialisation du crédit à la consommation et les conditions contractuelles, en collaboration avec le médiateur pour la protection des consommateurs. | 
6.Lääkelaitos | P. (358-9) 47 33 41 F. (358-9) 71 44 69 Sähköposti: kirjaamo@nam.fi Internetsivu: www.laakelaitos.fi | Contrôle la publicité pour les médicaments. | 
7.Sosiaali- ja terveydenhuollon tuotevalvontakeskus | P. (358–9) 396 72 70 F. (358–9) 39 67 27 97 Internetsivu: www.sttv.fi | Surveille la publicité pour le tabac et l'alcool. | 
8.Viestintävirasto | P. (358-9) 696 61 F. (358-9) 696 64 10 Sähköposti: kirjaamo@ficora.fi Internetsivu: www.ficora.fi | Contrôle la publicité à la radio et à la télévision, en tenant compte: de la réglementation sur les principes éthiques et la protection des mineurs pour ce qui est de la publicité et de la publicité télévisée,de la publicité en faveur du tabac et de l'alcool. | 
9.Vakuutusvalvontavirasto | P. (358-9) 415 59 50 F. (358-9) 41 55 96 60 Sähköposti: kirjaamo@vakuutusvalvonta.fi Internetsivu: www.vakuutusvalvonta.fi | Contrôle la commercialisation d'assurances et l'utilisation des conditions d'assurance. | 
SUÈDE 
Name of the entitiy | Coordonnées | Mission | 
1.Konsumentverket/Konsumentombudsmannen | Tfn (46) 8 429 05 00 Fax (46) 8 429 89 00 E-mail: konsumentverket@konsumentverket.se Website: www.konsumentverket.se | Le Konsumentverket est l'autorité administrative nationale chargée de défendre les intérêts des consommateurs. | 
ROYAUME-UNI 
Dénomination de l'entité | Coordonnées | Mission | 
1.Office of Fair Trading (OFT) | Tel. 0207 211 8000 The Office of Fair Trading Fleetbank House 2-6 Salisbury Square London EC4Y 8JX United Kingdom Website: www.oft.gov.uk E-mail: enquiries@oft.gsi.gov.uk | L'objectif de l'OFT est de contribuer à maximiser le bien-être des consommateurs et d'assurer le bon fonctionnement de la concurrence de telle sorte que les marchés soient plus efficaces et profitables aux consommateurs. | 
2.The Information Commissioner's office (formerly "The Information Commissioner") | Tel. 01625 545 700 Fax 01625 524 510 Information Commissioner's OfficeWycliffe House Water Lane Wilmslow Cheshire SK9 5AF United Kingdom Website: http://www.informationcommissioner.gov.uk/ E-mail: mail@ico.gsi.gov.uk | Les lois sur la protection des données et sur la liberté d'information confèrent au commissaire à l'information diverses responsabilités spécifiques. | 
3.The Civil Aviation Authority | Tel. 020 7379 7311 Civil Aviation Authority CAA House 45-59 Kingsway London United Kingdom WC2B 6TE Website: http://www.caa.co.uk/ | Remplit diverses fonctions spécifiques, notamment la défense des intérêts raisonnables des usagers des transports aériens et leur protection contre les conséquences de faillites d'organisateurs de transports aériens. | 
4.The Office of Gas and Electricity Markets (formerly "The Gas and Electricity Markets Authority") | Tel. 020 7901 7000 Fax 020 7901 7066 Ofgem 9 Millbank London SW1P 3GE United Kingdom Website: http://www.ofgem.gov.uk/ofgem/index.jsp E-mail: enquiries@energywatch.org.uk | Est responsable de la régulation des marchés du gaz et de l'électricité en Grande-Bretagne et de la protection des intérêts des consommateurs de gaz et d'électricité. | 
5.The Office for the Regulation of Electricity and Gas (Northern Ireland) (formerly "The Director-General of Electricity Supply for Northern Ireland") | Tel. 02890 311575 The Office for the Regulation of Electricity and Gas (Northern Ireland) Brookmount Buildings 42 Fountain Street Belfast BT1 5EE United Kingdom Website: http://ofreg.nics.gov.uk/index.html | Est responsable de la régulation des marchés du gaz et de l'électricité en Irlande du Nord et de la protection des intérêts des usagers du gaz et de l'électricité. | 
6.The Office of Communications | Tel. 0845 456 3000 Fax 0845 456 3333 The Office of Communications Riverside House 2a Southwark Bridge Road London SE1 9HA United Kingdom Website: http://www.ofcom.org.uk/ E-mail: contact@ofcom.org.uk | Constitue l'autorité de contrôle pour l'industrie britannique des télécommunications. Ses responsabilités incluent la régulation de la radiodiffusion et de la télévision et des services de communication sans fil. | 
7.The Office of Water Services (formerly "The Director-General of Water Services") | Tel. 0121 625 1300/1373 Fax 0121 625 1400 Office of Water Services Centre City Tower 7 Hill Street Birmingham B5 4UA United Kingdom Website: http://www.ofwat.gov.uk/ E-mail: enquiries@ofwat.gsi.gov.uk | Constitue l'autorité de tutelle de l'industrie privatisée des eaux en Angleterre et au pays de Galles. Elle protège les intérêts des consommateurs en ce qui concerne la tarification et les normes de service, et règle les litiges. | 
8.The Office of Rail Regulation (formerly "The Rail Regulator") | Tel. 020 7282 2000 Fax 020 7282 2040 The Office of Rail Regulation 1 Waterhouse Square 138-142 Holborn London EC1N 2TQ United Kingdom Website: http://www.rail-reg.gov.uk/ | Est responsable du bon fonctionnement des chemins de fer en Grande-Bretagne. La protection des intérêts des usagers du rail compte parmi ses responsabilités. | 
9.Every weights and measures authority in Great Britain | 204 separate organisations. Please contact the Office of Fair Trading in the first instance: 0207 211 8000 The Office of Fair Trading Fleetbank House 2-6 Salisbury Square London EC4Y 8JX United Kingdom Website: www.oft.gov.uk E-mail: enquiries@oft.gsi.gov.uk | Les autorités des poids et mesures font partie des autorités locales en Grande-Bretagne. Elles veillent au respect des lois et règlements régissant la vente et la fourniture de biens et services et dispensent des conseils aux consommateurs et aux entreprises. | 
10.The Department of Enterprise, Trade and Investment in Northern Ireland | Tel. 028 9052 9900 Department of Enterprise, Trade and Investment Netherleigh Massey Avenue Belfast BT4 2JP United Kingdom Website: http://www.detini.gov.uk/ E-mail: information@detini.gov. | Veille au respect des lois et des règlements régissant la vente et la fourniture de biens et de services en Irlande du Nord et dispense des conseils aux consommateurs et aux entreprises. | 
11.The Financial Services Authority | Tel. 020 7066 1000 Fax 020 7066 1099 The Financial Services Authority 25 The North Colonnade, Canary Wharf, London E14 5HS United Kingdom Website: http://www.fsa.gov.uk/ | Organe indépendant qui régule le secteur britannique des services financiers. Il a pour but de préserver la confiance dans le système financier britannique, de faciliter la compréhension du public et de garantir la protection des consommateurs. | 
-------------------------------------------------- 
