2005/366/CE: Decisi%oacute%n de la Comisi%oacute%n, de 4 de marzo de 2005, por la que se aplica la Directiva 95/64/CE sobre la relaci%oacute%n estad%iacute%stica del transporte mar%iacute%timo de mercanc%iacute%as y pasajeros, y se modifican sus anexos [notificada con el n%uacute%mero C(2005) 463] (Texto pertinente a efectos del EEE) 
Decisión de la Comisión 
de 4 de marzo de 2005 
por la que se aplica la Directiva 95/64/CE sobre la relación estadística del transporte marítimo de mercancías y pasajeros, y se modifican sus anexos 
[notificada con el número C(2005) 463] 
(Texto pertinente a efectos del EEE) 
(2005/366/CE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Vista la Directiva 95/64/CE del Consejo, de 8 de diciembre de 1995, sobre la relación estadística del transporte marítimo de mercancías y pasajeros [1], y, en particular, su artículo 4, apartado 1, y su artículo 12, 
Considerando lo siguiente: 
(1) Para diferenciar los datos recogidos sobre pasajeros de buques de crucero se necesitan definiciones y variables estadísticas adicionales, así como una nueva estructura de los datos estadísticos. 
(2) Es necesario modificar la clasificación del tipo de cargamento, a fin de garantizar una definición clara del ámbito de aplicación de las estadísticas. 
(3) Es necesario adaptar al progreso técnico la nomenclatura de las zonas costeras marítimas y la nomenclatura sobre la nacionalidad de registro del buque. 
(4) Con arreglo al artículo 12, primer guión, de la Directiva 95/64/CE, la Comisión puede adaptar el contenido de sus anexos. Por tanto, debe modificarse la Directiva 95/64/CE en consecuencia. 
(5) Con arreglo al artículo 4 de la Directiva 95/64/CE, la Comisión puede elaborar y actualizar la lista de puertos, codificados y clasificados por países y zonas costeras marítimas. 
(6) En la Decisión 98/385/CE de la Comisión, de 13 de mayo de 1998, referente a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [2], se estableció una lista de puertos. 
(7) Es necesario actualizar la lista de puertos y, por lo tanto, debe modificarse la Decisión 98/385/CE. 
(8) La Decisión 2000/363/CE de la Comisión, de 28 de abril de 2000, relativa a las disposiciones de aplicación de la Directiva 95/64/CE del Consejo sobre la relación estadística del transporte marítimo de mercancías y pasajeros [3], modificó los anexos II, IV, V y VIII de la Directiva 95/64/CE y la lista de puertos del anexo II de la Decisión 98/385/CE. Por lo tanto, puede derogarse. 
(9) Las medidas previstas en la presente Decisión se ajustan al dictamen del Comité del programa estadístico establecido por la Decisión 89/382/CEE, Euratom del Consejo, de 19 de junio de 1989, por la que se crea un Comité del programa estadístico de las Comunidades Europeas [4]. 
HA ADOPTADO L A PRESENTE DECISIÓN: 
Artículo 1 
Los anexos I, II, IV, V, VI y VIII de la Directiva 95/64/CE se sustituirán por los anexos I, II, III, IV, V y VI de la presente Decisión. 
Artículo 2 
La lista de puertos del anexo II de la Decisión 98/385/CE se sustituirá por la lista actualizada de puertos, codificados y clasificados por países y zonas costeras marítimas, del anexo VII de la presente Decisión. 
Artículo 3 
Queda derogada la Decisión 2000/363/CE. 
Las referencias a la Decisión derogada se entenderán hechas a la presente Decisión. 
Artículo 4 
Los destinatarios de la presente Decisión serán los Estados miembros. 
La presente Decisión se aplicará a partir del año de referencia 2004, para los datos de 2004. 
Hecho en Bruselas, el 4 de marzo de 2005. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 320 de 30.12.1995, p. 25. Directiva cuya última modificación la constituye el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 174 de 18.6.1998, p. 1. Decisión cuya última modificación la constituye el Acta de adhesión de 2003. 
[3] DO L 132 de 5.6.2000, p. 1. 
[4] DO L 181 de 28.6.1989, p. 47. 
-------------------------------------------------- 
ANEXO I 
-------------------------------------------------- 
ANEXO II 
-------------------------------------------------- 
ANEXO III 
-------------------------------------------------- 
ANEXO IV 
-------------------------------------------------- 
ANEXO V 
-------------------------------------------------- 
ANEXO VI 
-------------------------------------------------- 
ANEXO VII 
LISTA EUROSTAT DE PUERTOS EUROPEOS 
Descripción de la lista de puertos 
Los puertos estadísticos y subpuertos están clasificados por orden alfabético para cada Estado miembro. 
Estructura 
Título de la columna | Explicación | 
CTRY | país (dos caracteres alfabéticos del código ISO estándar) | 
MCA | zona costera marítima en que se sitúa el puerto (anexo IV de la Directiva) | 
MODIFIC. | modificado desde la Decisión 2000/363/CE | 
PORT NAME | nombre del puerto | 
LOCODE | código (alfabético) de la ONU/Locode o código (numérico) temporalmente atribuido por Eurostat a los puertos sin Locode | 
NAT. STAT. GROUP | para un puerto que no sea un puerto estadístico, el grupo estadístico nacional (nat. stat. group) es el código estadístico del puerto en el que se incluye | 
STATISTICAL PORT | puerto estadístico | 
NATIONAL CODE | código atribuido al puerto estadístico en las estadísticas nacionales del Estado miembro en el que está situado | 
CTRY | MCA | MODIFIC. | PORT NAME | LOCODE | NAT. STAT. GROUP | STATISTICAL PORT | NATIONAL CODE | 
GB | GB01 | X | Canvey Island | GBCAN | GBLON | | | 
GB | GB01 | X | Cantley | GBCNL | GBGYT | | | 
GB | GB01 | X | Cardiff | GBCDF | | X | 0406 | 
GB | GB01 | X | Carrickfergus | GBCFG | | X | 1312 | 
GB | GB01 | X | Cattewater Harbour | GB144 | GBPLY | | | 
GB | GB01 | X | Charlestown | GBCHF | | X | 0312 | 
GB | GB01 | X | Chatham | GBCTM | GBMED | | | 
GB | GB01 | X | Chepstow | GBCHT | | X | | 
GB | GB01 | X | Chichester | GBCST | | X | 0208 | 
GB | GB01 | X | Cliffe | GBCLF | GBLON | | | 
GB | GB01 | X | Cloghan | GB218 | GB017 | | | 
GB | GB01 | X | Clydebank | GBCLY | GBCYP | | | 
GB | GB01 | X | Clydeport | GBCYP | | X | | 
GB | GB01 | X | Coaltainers, Belfast | GB181 | | X | 1322 | 
GB | GB01 | X | Colchester | GBCOL | | X | 0101 | 
GB | GB01 | X | Coleraine | GBCLR | | X | 1302 | 
GB | GB01 | X | Coll | GB027 | | X | 0722 | 
GB | GB01 | X | Colonsay | GBCSA | | X | 0724 | 
GB | GB01 | X | Convoys Wharf | GB124 | GBLON | | | 
GB | GB01 | X | Corpach | GBCOR | | X | 0713 | 
GB | GB01 | X | Coryton | GBCOY | GBLON | | | 
GB | GB01 | X | Cowes, Isle of Wight | GBCOW | | X | 0206 | 
GB | GB01 | X | Craignure | GBCNU | | X | 0736 | 
GB | GB01 | X | Creeksea | GB149 | GBRFD | | | 
GB | GB01 | X | Cromarty Firth | GBCRN | | X | | 
GB | GB01 | X | Cumbrae | GB086 | GBCYP | | | 
GB | GB01 | X | Dagenham | GBDAG | GBLON | | | 
GB | GB01 | X | Dartford | GBDFD | GBLON | | | 
GB | GB01 | X | Dartmouth | GBDTM | | X | 0310 | 
GB | GB01 | X | Dean Point Quarry | GBDNQ | | X | 3016 | 
GB | GB01 | X | Deptford | GBDEP | GBLON | | | 
GB | GB01 | X | Dover | GBDVR | | X | 0106 | 
GB | GB01 | X | Dundee | GBDUN | | X | 0808 | 
GB | GB01 | X | Dunoon | GBDNU | GBCYP | | | 
GB | GB01 | X | Dutch River Wharf | GB230 | | X | | 
GB | GB01 | X | Eastham | GBEAM | GBMNC | | | 
GB | GB01 | X | Eday | GBEOI | GBKWL | | | 
GB | GB01 | X | Edinburgh | GBEDI | GBFOR | | 0809 | 
GB | GB01 | X | Egilsay | GB175 | GBKWL | | | 
GB | GB01 | X | Eigg | GB166 | | X | 0727 | 
GB | GB01 | X | Ellesmere Port | GBELL | GBMNC | | | 
GB | GB01 | X | Erith | GBERI | GBLON | | | 
GB | GB01 | X | Exeter | GBEXE | GBEXM | | | 
GB | GB01 | X | Exmouth | GBEXM | | X | 0302 | 
GB | GB01 | X | Falmouth | GBFAL | | X | 0307 | 
GB | GB01 | X | Fareham | GBFHM | | X | 0207 | 
GB | GB01 | X | Faslane | GBFAS | GBCYP | | | 
GB | GB01 | X | Faversham | GBFAV | GBMED | | | 
GB | GB01 | X | Fawley | GBFAW | GBSOU | | | 
GB | GB01 | X | Felixstowe | GBFXT | | X | 1202 | 
GB | GB01 | X | Fingringhoe | GBFRH | GBCOL | | | 
GB | GB01 | X | Finnart | GBFNT | GBCYP | | | 
GB | GB01 | X | Fishguard | GBFIS | | X | 0502 | 
GB | GB01 | X | Fleetwood | GBFLE | | X | 0603 | 
GB | GB01 | X | Flixborough | GBFLW | GB203 | | | 
GB | GB01 | X | Flotta Terminal | GBFLH | GBKWL | | | 
GB | GB01 | X | Folkestone | GBFOL | | X | 0107 | 
GB | GB01 | X | Forth | GBFOR | | X | | 
GB | GB01 | X | Fosdyke | GBFDK | | X | 1106 | 
GB | GB01 | X | Fowey | GBFOY | | X | 0305 | 
GB | GB01 | X | Fraserburgh | GBFRB | | X | 0817 | 
GB | GB01 | X | Gainsborough | GBGAI | GBSCP | | | 
GB | GB01 | X | Garston | GBGTN | | X | 0609 | 
GB | GB01 | X | Gillingham | GBGIL | GBMED | | | 
GB | GB01 | X | Girvan | GBGIR | | X | 0707 | 
GB | GB01 | X | Glasgow | GBGLW | GBCYP | | 0703 | 
GB | GB01 | X | Glasson Dock | GBGLD | GBLAN | | | 
GB | GB01 | X | Glensanda | GBGSA | | X | 0740 | 
GB | GB01 | X | Gloucester | GBGLO | GBSSS | | | 
GB | GB01 | X | Goole | GBGOO | | X | 1004 | 
GB | GB01 | X | Gourock | GBGUR | GBCYP | | | 
GB | GB01 | X | Graemsay | GBGAE | | X | | 
GB | GB01 | X | Grangemouth | GBGRG | GBFOR | | | 
GB | GB01 | X | Granton | GBGRN | GBFOR | | | 
GB | GB01 | X | Gravesend | GBGVS | GBLON | | | 
GB | GB01 | X | Great Yarmouth | GBGTY | | X | 1104 | 
GB | GB01 | X | Greenhithe | GBGHI | GBLON | | | 
GB | GB01 | X | Greenock | GBGRK | GBCYP | | | 
GB | GB01 | X | Greenwich | GBGNW | GBLON | | | 
GB | GB01 | X | Grimsby | GBGSY | GBIMM | | | 
GB | GB01 | X | Grove Wharves | GBGRW | GB203 | | | 
GB | GB01 | X | Gunness | GBGUW | GB203 | | | 
GB | GB01 | X | Hamble | GBHAM | GBSOU | | | 
GB | GB01 | X | Hartlepool | GBHTP | GBMME | | | 
GB | GB01 | X | Harwich | GBHRW | | X | 1203 | 
GB | GB01 | X | Harwich Navyard | GB115 | GBHRW | | | 
GB | GB01 | X | Hayle | GBHAY | | X | | 
GB | GB01 | X | Heysham | GBHYM | | X | 0604 | 
GB | GB01 | X | Hole Haven | GBHHN | GBLON | | | 
GB | GB01 | X | Holyhead | GBHLY | | X | 0503 | 
GB | GB01 | X | Hound Point | GBHPT | GBFOR | | | 
GB | GB01 | X | Howdendyke | GBHDD | GB222 | | | 
GB | GB01 | X | Hull | GBHUL | | X | 1001 | 
GB | GB01 | X | Hunterston | GBHST | GBCYP | | | 
GB | GB01 | X | Immingham | GBIMM | | X | 1006 | 
GB | GB01 | X | Invergordon | GBIVG | GBCRN | | 0803 | 
GB | GB01 | X | Inverkeithing | GBINK | | X | 0819 | 
GB | GB01 | X | Inverness | GBINV | | X | 0804 | 
GB | GB01 | X | Ipswich | GBIPS | | X | 1201 | 
GB | GB01 | X | Islay | GBIYP | | X | 0737 | 
GB | GB01 | X | Isle of Grain | GBIOG | GBMED | | | 
GB | GB01 | X | Isle of Skye | GBSKY | GBUIG | | | 
GB | GB01 | X | Itchenor | GBITC | GBCST | | | 
GB | GB01 | X | Keadby | GBKEA | GB203 | | | 
GB | GB01 | X | Kennacraig | GBKCG | | X | 0732 | 
GB | GB01 | X | Kilchoan | GBKOA | | X | 0765 | 
GB | GB01 | X | Killingholme | GBKGH | GBIMM | | | 
GB | GB01 | X | Kilroot | GBKLR | | X | 1311 | 
GB | GB01 | X | Kings Ferry | GB211 | GB203 | | | 
GB | GB01 | X | King's Lynn | GBKLN | | X | 1103 | 
GB | GB01 | X | Kingsnorth | GBKNK | GBMED | | | 
GB | GB01 | X | Kingston-upon-Hull | GBKUH | GBHUL | | | 
GB | GB01 | X | Kinlochbervie | GBKBE | | X | | 
GB | GB01 | X | Kirkcaldy | GBKKD | GBFOR | | | 
GB | GB01 | X | Kirkcudbright | GBKBT | | X | 0715 | 
GB | GB01 | X | Kirkwall | GBKWL | | X | 0801 | 
GB | GB01 | X | Lancaster | GBLAN | | X | 0608 | 
GB | GB01 | X | Largs | GBLGS | GBCYP | | | 
GB | GB01 | X | Larne | GBLAR | | X | 1307 | 
GB | GB01 | X | Larne Bank Quays | GB120 | | X | 1308 | 
GB | GB01 | X | Laxo | GBLAX | GBSUL | | | 
GB | GB01 | X | Leigh-on-Sea | GBLOS | GBLON | | | 
GB | GB01 | X | Leith | GBLEI | GBFOR | | | 
GB | GB01 | X | Lerwick | GBLER | | X | 0821 | 
GB | GB01 | X | Lismore | GB164 | | X | 0764 | 
GB | GB01 | X | Littlehampton | GBLIT | | X | 0205 | 
GB | GB01 | X | Liverpool | GBLIV | | X | 0601 | 
GB | GB01 | X | Llandulas | GBLLD | | X | 0510 | 
GB | GB01 | X | Llanelli | GBLLN | | X | | 
GB | GB01 | X | Loch Carnan | GB231 | | X | | 
GB | GB01 | X | Loch Katrine | GB233 | | X | | 
GB | GB01 | X | Lochaline | GBLOL | | X | 0741 | 
GB | GB01 | X | Lochinver | GBLOV | | X | | 
GB | GB01 | X | Lochmaddy | GBLMA | | X | 0738 | 
GB | GB01 | X | London | GBLON | | X | 0102 | 
GB | GB01 | X | Londonderry | GBLDY | | X | 1301 | 
GB | GB01 | X | Longhope | GBLHP | GBKWL | | | 
GB | GB01 | X | Lossiemouth | GBLSS | | X | 0814 | 
GB | GB01 | X | Lowestoft | GBLOW | | X | 1105 | 
GB | GB01 | X | Lydney | GBLYD | GBSSS | | | 
GB | GB01 | X | Lymington | GBLYM | | X | | 
GB | GB01 | X | Macduff | GBMCD | | X | 0816 | 
GB | GB01 | X | Magheramorne | GBMGO | | X | 1309 | 
GB | GB01 | X | Maldon | GBMAL | | X | 0110 | 
GB | GB01 | X | Mallaig | GBMLG | | X | 0719 | 
GB | GB01 | X | Manchester | GBMNC | | X | 0602 | 
GB | GB01 | X | Medway | GBMED | | X | 0103 | 
GB | GB01 | X | Menai Bridge | GBMEB | | X | | 
GB | GB01 | X | Methil | GBMTH | GBFOR | | | 
GB | GB01 | X | Middlesbrough | GBMID | GBMME | | | 
GB | GB01 | X | Milford Docks | GB138 | GBMLF | | | 
GB | GB01 | X | Milford Haven | GBMLF | | X | 0501 | 
GB | GB01 | X | Millbay Docks | GB145 | GBPLY | | | 
GB | GB01 | X | Millom | GBMLM | | X | | 
GB | GB01 | X | Mistley | GBMIS | | X | 1205 | 
GB | GB01 | X | Montrose | GBMON | | X | 0807 | 
GB | GB01 | X | Mostyn | GBCHE | | X | 0505 | 
GB | GB01 | X | Mull | GBMUL | GBCNU | | | 
GB | GB01 | X | Neap House | GBNEH | GB203 | | | 
GB | GB01 | X | Neath | GBNEA | | X | 0410 | 
GB | GB01 | X | New Holland | GBNHO | GB221 | | 1002 | 
GB | GB01 | X | Newburgh | GBNBU | | X | | 
GB | GB01 | X | Newcastle upon Tyne | GBNCL | GBTYN | | | 
GB | GB01 | X | Newhaven | GBNHV | | X | 0201 | 
GB | GB01 | X | Newlyn | GBNYL | | X | 0318 | 
GB | GB01 | X | Newport, Gwent | GBNPT | | X | 0405 | 
GB | GB01 | X | Newport, Isle of Wight | GBNPO | | X | 0209 | 
GB | GB01 | X | North Ronalsday | GBNRO | | X | | 
GB | GB01 | X | North Shields | GBNSH | GBTYN | | | 
GB | GB01 | X | North Uist | GB153 | GBLMA | | | 
GB | GB01 | X | Northfleet | GBNFT | GBLON | | | 
GB | GB01 | X | Northwich | GBNTH | GBMNC | | | 
GB | GB01 | X | Norwich | GBNRW | GBGTY | | | 
GB | GB01 | X | Oban | GBOBA | | X | 0729 | 
GB | GB01 | X | Otterham Quay | GB134 | GBMED | | | 
GB | GB01 | X | Padstow | GBPAD | | X | 0311 | 
GB | GB01 | X | Papa Westray | GBPPW | GBKWL | | | 
GB | GB01 | X | Par | GBPAR | | X | 0306 | 
GB | GB01 | X | Parkeston Quay | GBPST | GBHRW | | | 
GB | GB01 | X | Partington | GBPTT | GBMNC | | | 
GB | GB01 | X | Pembroke | GBPEM | GBMLF | | | 
GB | GB01 | X | Pembroke Dock | GBPED | GBMLF | | | 
GB | GB01 | X | Penryn | GBPRY | GBFAL | | | 
GB | GB01 | X | Penzance | GBPEN | | X | 0317 | 
GB | GB01 | X | Perth | GBPER | | X | 0810 | 
GB | GB01 | X | Peterhead | GBPHD | | X | 0805 | 
GB | GB01 | X | Peterhead Bay | GB143 | GBPHD | | | 
GB | GB01 | X | Plymouth | GBPLY | | X | 0304 | 
GB | GB01 | X | Poole | GBPOO | | X | 0301 | 
GB | GB01 | X | Port Askaig | GBPAK | | X | 0710 | 
GB | GB01 | X | Port Ellen | GBPLN | GBIYP | | | 
GB | GB01 | X | Port Glasgow | GB091 | GBCYP | | | 
GB | GB01 | X | Port Penrhyn | GBPPE | | X | 0508 | 
GB | GB01 | X | Port Sutton Bridge | GBPSB | | X | 1109 | 
GB | GB01 | X | Port Talbot | GBPTB | | X | 0409 | 
GB | GB01 | X | Portbury | GBPRU | GBBRS | | | 
GB | GB01 | X | Portishead | GBPTH | GBBRS | | | 
GB | GB01 | X | Portland | GBPTL | GBWEY | | | 
GB | GB01 | X | Portree | GBPRT | GBUIG | | | 
GB | GB01 | X | Portrush | GBPTR | | X | 1303 | 
GB | GB01 | X | Portsmouth | GBPME | | X | 0203 | 
GB | GB01 | X | Purfleet | GBPFT | GBLON | | | 
GB | GB01 | X | Queenborough | GBQUB | GBMED | | | 
GB | GB01 | X | Rainham | GBRAH | GBMED | | | 
GB | GB01 | X | Ramsgate | GBRMG | | X | 0105 | 
GB | GB01 | X | Red Bay | GB070 | | X | 1304 | 
GB | GB01 | X | Redcar | GBRER | GBMME | | | 
GB | GB01 | X | Renfrew | GBREN | GBCYP | | | 
GB | GB01 | X | Rhyl | GBRHY | | X | | 
GB | GB01 | X | Richborough | GB188 | GBSDW | | | 
GB | GB01 | X | Ridham Dock | GBRID | GBMED | | | 
GB | GB01 | X | River Hull and Humber | GB221 | | X | | 
GB | GB01 | X | River Ouse | GB222 | | X | | 
GB | GB01 | X | Rochester | GBRCS | GBMED | | | 
GB | GB01 | X | Rochford | GBRFD | | X | 0108 | 
GB | GB01 | X | Rosyth | GBROY | GBEDI | | | 
GB | GB01 | X | Rotherham | GBRTH | | X | | 
GB | GB01 | X | Rothesay | GBRAY | GBCYP | | | 
GB | GB01 | X | Rousay | GB170 | GBKWL | | | 
GB | GB01 | X | Rowhedge | GBROW | GBCOL | | | 
GB | GB01 | X | Runcorn | GBRUN | GBMNC | | | 
GB | GB01 | X | Rye | GBRYE | | X | 0112 | 
GB | GB01 | X | Salt End | GBSED | GBHUL | | | 
GB | GB01 | X | Saltburn | GBSLN | GBIVG | | | 
GB | GB01 | X | Sanday | GBNDY | GBKWL | | | 
GB | GB01 | X | Sandwich | GBSDW | | X | 0111 | 
GB | GB01 | X | Scalloway | GBSWY | GBSUL | | | 
GB | GB01 | X | Scapa Flow | GBSFW | GBKWL | | | 
GB | GB01 | X | Scarborough | GBSCA | GBWTB | | | 
GB | GB01 | X | Scrabster | GBSCR | | X | 0811 | 
GB | GB01 | X | Scunthorpe | GBSCP | GB203 | | 1003 | 
GB | GB01 | X | Seaforth | GBSEF | GBLIV | | | 
GB | GB01 | X | Seaham | GBSEA | | X | 0906 | 
GB | GB01 | X | Selby | GBSLB | GB222 | | 1005 | 
GB | GB01 | X | Shapinsay | GBSPY | | X | | 
GB | GB01 | X | Sharpness | GBSSS | | X | 0404 | 
GB | GB01 | X | Sheerness | GBSHS | GBMED | | | 
GB | GB01 | X | Shell Haven | GBSHV | GBLON | | | 
GB | GB01 | X | Shetlands | GB010 | GBSUL | | | 
GB | GB01 | X | Shoreham | GBSHO | | X | 0202 | 
GB | GB01 | X | Shotton | GBSHT | | X | 0509 | 
GB | GB01 | X | Silloth | GBSIL | | X | 0607 | 
GB | GB01 | X | Silvertown | GBSVT | GBLON | | | 
GB | GB01 | X | Skerries | GB180 | GBSUL | | | 
GB | GB01 | X | South Bank | GB215 | GBMME | | | 
GB | GB01 | X | South Shields | GBSSH | GBTYN | | | 
GB | GB01 | X | Southampton | GBSOU | | X | 0204 | 
GB | GB01 | X | Southend | GBSND | GBLON | | | 
GB | GB01 | X | Southwold | GBSWD | | X | | 
GB | GB01 | X | St Margaret's Hope | GB232 | | X | | 
GB | GB01 | X | Stanlow | GBSOW | GBMNC | | | 
GB | GB01 | X | Stockton | GBSCT | GBMME | | | 
GB | GB01 | X | Stornoway | GBSTO | | X | 0714 | 
GB | GB01 | X | Stranraer | GBSTR | | X | 0701 | 
GB | GB01 | X | Stromness | GBSNS | GBKWL | | | 
GB | GB01 | X | Stronsay | GBSOY | GBKWL | | | 
GB | GB01 | X | Strood | GBSTD | GBMED | | | 
GB | GB01 | X | Sullom Voe | GBSUL | | X | 0802 | 
GB | GB01 | X | Sunderland | GBSUN | | X | 0905 | 
GB | GB01 | X | Sutton Harbour | GBSUS | GBPLY | | | 
GB | GB01 | X | Swansea | GBSWA | | X | 0411 | 
GB | GB01 | X | Symbister | GBSYM | GBSUL | | | 
GB | GB01 | X | Tarbert | GBTAB | GBCYP | | 0718 | 
GB | GB01 | X | Tayport | GBTAY | GBDUN | | | 
GB | GB01 | X | Tees and Hartlepool | GBMME | | X | 0907 | 
GB | GB01 | X | Tees River | GB202 | GBMME | | | 
GB | GB01 | X | Teesport | GBTEE | GBMME | | | 
GB | GB01 | X | Teignmouth | GBTNM | | X | 0303 | 
GB | GB01 | X | Tetney Terminal | GBTTL | GB221 | | | 
GB | GB01 | X | Thamesport | GBTHP | GBMED | | | 
GB | GB01 | X | Thurso | GBTHR | GBSCR | | | 
GB | GB01 | X | Tilbury | GBTIL | GBLON | | | 
GB | GB01 | X | Tingwall | GBTWL | GBKWL | | | 
GB | GB01 | X | Tobermory | GBTOB | GB031 | | | 
GB | GB01 | X | Topsham | GBTHM | GBEXM | | | 
GB | GB01 | X | Torquay | GBTOR | GBBRX | | | 
GB | GB01 | X | Totnes | GBTTS | GBDTM | | | 
GB | GB01 | X | Tranmere | GBTRA | GBLIV | | | 
GB | GB01 | X | Trent River | GB203 | | X | | 
GB | GB01 | X | Troon | GBTRN | | X | | 
GB | GB01 | X | Truro | GBTRU | | X | 0313 | 
GB | GB01 | X | Tyne | GBTYN | | X | 0904 | 
GB | GB01 | X | Tynemouth | GBTYM | GBTYN | | | 
GB | GB01 | X | Uig | GBUIG | | X | 0730 | 
GB | GB01 | X | Ullapool | GBULL | | X | 0720 | 
GB | GB01 | X | Wallasea | GBWLA | GBRFD | | | 
GB | GB01 | X | Warrenpoint | GBWPT | | X | 1321 | 
GB | GB01 | X | Warrington | GBWRN | GBMNC | | | 
GB | GB01 | X | Watchet | GBWAT | | X | 0401 | 
GB | GB01 | X | Wells | GBWLS | | X | 1107 | 
GB | GB01 | X | Wemyss Bay | GBWMB | GBCYP | | | 
GB | GB01 | X | Weston Point | GBWSP | GBMNC | | | 
GB | GB01 | X | Westray | GBWRY | GBKWL | | | 
GB | GB01 | X | Weymouth | GBWEY | | X | 0308 | 
GB | GB01 | X | Whitby | GBWTB | | X | 0908 | 
GB | GB01 | X | Whitehaven | GBWHV | | X | 0605 | 
GB | GB01 | X | Whitstable | GBWTS | | X | 0104 | 
GB | GB01 | X | Wick | GBWIC | | X | 0812 | 
GB | GB01 | X | Wisbech | GBWIS | | X | 1102 | 
GB | GB01 | X | Wivenhoe | GBWIV | GBCOL | | | 
GB | GB01 | X | Workington | GBWOR | | X | 0606 | 
GB | GB01 | X | Wyre | GB176 | GBKWL | | | 
GB | GB01 | X | Yarmouth | GBYMO | | X | | 
GB | GB01 | X | Yelland | GBYLL | GBBND | | | 
GB | GB01 | X | GB offhsore installations | GB88P | | | | 
GB | GB01 | X | Other - United Kingdom (Great Britain and Northern Ireland) | GB888 | | | | 
GB | GB02 | X | Other - United Kingdom Isle of Man | GB888 | | | | 
GB | GB03 | X | Other - United Kingdom Channel islands | GB888 | | | | 
GB | GB09 | X | Other - United Kingdom (unknown MCA) | GB888 | | | | 
| | | 352 | 352 | 177 | 175 | | 
-------------------------------------------------- 
